
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     11510   115.1          5.2142155e-10  1.9034735e-06 -381512.91      2.5496377e-09  4.8541312      27.91351       3888.3214     -9.9284128e-05 -5.7734561e-05 -6.3439148e-05  3.3965664e-11  1.7404213e-10 -2.0267445    
     11520   115.2          5.5287991e-10  1.8968946e-06 -381512.91      2.7034623e-09  4.8541312      27.91351       3888.3214     -9.9286003e-05 -5.7733448e-05 -6.3439597e-05  2.5477023e-11 -1.9830779e-10 -2.0267445    
     11530   115.3          5.8493722e-10  1.8907325e-06 -381512.91      2.8602155e-09  4.8541312      27.91351       3888.3214     -9.9286237e-05 -5.7731964e-05 -6.3440333e-05  6.7155979e-11 -4.3496692e-11 -2.0267445    
     11540   115.4          6.1756122e-10  1.8850252e-06 -381512.91      3.0197398e-09  4.8541312      27.91351       3888.3214     -9.9288156e-05 -5.7733289e-05 -6.3442516e-05 -2.3407154e-11  2.1952e-10    -2.0267445    
     11550   115.5          6.5072057e-10  1.8798028e-06 -381512.91      3.1818817e-09  4.8541312      27.91351       3888.3214     -9.9288411e-05 -5.7732023e-05 -6.3443437e-05 -1.2521846e-10 -2.5739323e-10 -2.0267445    
     11560   115.6          6.8438486e-10  1.8750967e-06 -381512.91      3.3464928e-09  4.8541312      27.91351       3888.3214     -9.9288898e-05 -5.7731162e-05 -6.3445871e-05 -1.1512649e-10 -3.0746684e-11 -2.0267445    
     11570   115.7          7.1852501e-10  1.8709349e-06 -381512.91      3.5134307e-09  4.8541312      27.91351       3888.3214     -9.9291434e-05 -5.7730589e-05 -6.3446956e-05  1.3015548e-10  3.6555694e-10 -2.0267445    
     11580   115.8          7.5311323e-10  1.8673408e-06 -381512.91      3.6825595e-09  4.8541312      27.91351       3888.3214     -9.9293356e-05 -5.7729527e-05 -6.3447159e-05  1.7211926e-10 -4.7375352e-12 -2.0267445    
     11590   115.9          7.881232e-10   1.8643376e-06 -381512.91      3.8537506e-09  4.8541312      27.91351       3888.3214     -9.9294724e-05 -5.7729598e-05 -6.3449385e-05 -1.7817997e-10 -3.3980709e-10 -2.0267445    
     11600   116            8.2353025e-10  1.8619411e-06 -381512.91      4.0268834e-09  4.8541312      27.91351       3888.3214     -9.929497e-05  -5.7728294e-05 -6.3450944e-05 -1.4523382e-10  1.5498398e-10 -2.0267445    
     11610   116.1          8.5931153e-10  1.8601637e-06 -381512.91      4.2018461e-09  4.8541312      27.91351       3888.3214     -9.9294992e-05 -5.7728436e-05 -6.3453054e-05  1.9062909e-10  5.3507086e-10 -2.0267445    
     11620   116.2          8.9544609e-10  1.8590095e-06 -381512.91      4.3785362e-09  4.8541312      27.91351       3888.3214     -9.9296597e-05 -5.7728844e-05 -6.345541e-05  -9.7055097e-12  1.9071667e-10 -2.0267445    
     11630   116.3          9.3191501e-10  1.8584816e-06 -381512.91      4.5568613e-09  4.8541312      27.91351       3888.3214     -9.93006e-05   -5.7726714e-05 -6.3455195e-05 -1.3081301e-10 -1.1389926e-10 -2.0267445    
     11640   116.4          9.6870134e-10  1.8585854e-06 -381512.91      4.7367384e-09  4.8541312      27.91351       3888.3214     -9.9301748e-05 -5.7725854e-05 -6.3456665e-05  2.1155497e-10 -2.7952782e-10 -2.0267445    
     11650   116.5          1.0057903e-09  1.8593045e-06 -381512.91      4.9180953e-09  4.8541312      27.91351       3888.3214     -9.9300803e-05 -5.7725305e-05 -6.3458868e-05 -1.5177853e-10 -7.8898252e-10 -2.0267445    
     11660   116.6          1.0431694e-09  1.8606221e-06 -381512.91      5.1008709e-09  4.8541312      27.91351       3888.3214     -9.9301662e-05 -5.7725141e-05 -6.3461251e-05 -1.6981978e-10 -6.8445569e-10 -2.0267445    
     11670   116.7          1.0808282e-09  1.8625263e-06 -381512.91      5.2850143e-09  4.8541312      27.91351       3888.3214     -9.9306617e-05 -5.772324e-05  -6.3461046e-05  2.2577567e-10 -1.0188121e-10 -2.0267445    
     11680   116.8          1.1187585e-09  1.8649937e-06 -381512.91      5.470485e-09   4.8541312      27.91351       3888.3214     -9.9305121e-05 -5.7723582e-05 -6.34643e-05   -1.5415156e-10 -4.2259638e-10 -2.0267445    
     11690   116.9          1.156954e-09   1.8679822e-06 -381512.91      5.657253e-09   4.8541312      27.91351       3888.3214     -9.9305597e-05 -5.7724434e-05 -6.3466848e-05  5.5672533e-11 -3.3667529e-10 -2.0267445    
     11700   117            1.1954109e-09  1.8714703e-06 -381512.91      5.8452985e-09  4.8541312      27.91351       3888.3214     -9.9311238e-05 -5.7720825e-05 -6.3464895e-05 -1.1855724e-10 -3.634002e-10  -2.0267445    
     11710   117.1          1.2341267e-09  1.8754202e-06 -381512.91      6.0346105e-09  4.8541312      27.91351       3888.3214     -9.9308883e-05 -5.772275e-05  -6.3470978e-05  5.3247765e-12 -2.7164093e-10 -2.0267445    
     11720   117.2          1.2731011e-09  1.8797763e-06 -381512.91      6.2251871e-09  4.8541312      27.91351       3888.3214     -9.9311908e-05 -5.7720473e-05 -6.347056e-05   3.2526486e-11 -1.691898e-10  -2.0267445    
     11730   117.3          1.3123355e-09  1.8845189e-06 -381512.91      6.4170343e-09  4.8541312      27.91351       3888.3214     -9.9314932e-05 -5.7720073e-05 -6.3472104e-05 -9.5685173e-11 -3.3508442e-10 -2.0267445    
     11740   117.4          1.3518323e-09  1.8895846e-06 -381512.91      6.6101654e-09  4.8541312      27.91351       3888.3214     -9.9313632e-05 -5.772106e-05  -6.3476476e-05  1.5643834e-11 -3.0673485e-10 -2.0267445    
     11750   117.5          1.3915958e-09  1.8949359e-06 -381512.91      6.8046e-09     4.8541312      27.91351       3888.3214     -9.9320239e-05 -5.771845e-05  -6.3474094e-05 -6.3107355e-11  1.9537451e-10 -2.0267445    
     11760   117.6          1.4316309e-09  1.9005386e-06 -381512.91      7.0003632e-09  4.8541312      27.91351       3888.3214     -9.9317636e-05 -5.7720256e-05 -6.3481184e-05  7.005034e-11   4.7494148e-11 -2.0267445    
     11770   117.7          1.4719439e-09  1.9063295e-06 -381512.91      7.1974848e-09  4.8541312      27.91351       3888.3214     -9.9324065e-05 -5.7717163e-05 -6.3478877e-05 -4.6271177e-11  6.7958168e-11 -2.0267445    
     11780   117.8          1.5125416e-09  1.9122916e-06 -381512.91      7.3959986e-09  4.8541312      27.91351       3888.3214     -9.9319709e-05 -5.7719048e-05 -6.3482919e-05  1.2450653e-10  5.2728932e-10 -2.0267445    
     11790   117.9          1.5534314e-09  1.9183653e-06 -381512.91      7.595941e-09   4.8541312      27.91351       3888.3214     -9.9325283e-05 -5.7716528e-05 -6.3484928e-05 -1.270218e-10  -2.0763295e-10 -2.0267445    
     11800   118            1.5946214e-09  1.9245261e-06 -381512.91      7.7973511e-09  4.8541312      27.91351       3888.3214     -9.9324944e-05 -5.7715824e-05 -6.3486555e-05  1.2086877e-10  5.4060248e-11 -2.0267445    
     11810   118.1          1.6361199e-09  1.9307395e-06 -381512.91      8.0002696e-09  4.8541312      27.91351       3888.3214     -9.9325087e-05 -5.7717518e-05 -6.3488864e-05 -1.1515507e-10 -1.6091263e-10 -2.0267445    
     11820   118.2          1.6779353e-09  1.9369698e-06 -381512.91      8.2047379e-09  4.8541312      27.91351       3888.3214     -9.9328489e-05 -5.7716332e-05 -6.3492768e-05  2.1427742e-11 -3.2892345e-10 -2.0267445    
     11830   118.3          1.7200763e-09  1.9431978e-06 -381512.91      8.4107984e-09  4.8541312      27.91351       3888.3214     -9.9330234e-05 -5.7714124e-05 -6.3492642e-05 -2.6994818e-11  1.1752264e-10 -2.0267445    
     11840   118.4          1.7625516e-09  1.9493917e-06 -381512.91      8.6184932e-09  4.8541312      27.91351       3888.3214     -9.9332268e-05 -5.7713893e-05 -6.3493864e-05  5.2932903e-11  1.2813616e-10 -2.0267445    
     11850   118.5          1.8053697e-09  1.9555378e-06 -381512.91      8.8278644e-09  4.8541312      27.91351       3888.3214     -9.9335206e-05 -5.7713775e-05 -6.3497433e-05  5.4548731e-11  3.3149209e-10 -2.0267445    
     11860   118.6          1.8485391e-09  1.9616058e-06 -381512.91      9.0389532e-09  4.8541312      27.91351       3888.3214     -9.933727e-05  -5.7711978e-05 -6.3498532e-05  1.667547e-10   4.9924767e-10 -2.0267445    
     11870   118.7          1.892068e-09   1.9675895e-06 -381512.91      9.2518002e-09  4.8541312      27.91351       3888.3214     -9.9337665e-05 -5.7712056e-05 -6.3500757e-05 -2.3718459e-11  7.5352124e-11 -2.0267445    
     11880   118.8          1.9359646e-09  1.9734628e-06 -381512.91      9.4664448e-09  4.8541312      27.91351       3888.3214     -9.9337546e-05 -5.7713106e-05 -6.3505533e-05 -2.9336072e-11 -9.4375174e-11 -2.0267445    
     11890   118.9          1.9802366e-09  1.9792253e-06 -381512.91      9.6829251e-09  4.8541312      27.91351       3888.3214     -9.9342796e-05 -5.7710122e-05 -6.3504818e-05 -2.533312e-11  -3.5218705e-10 -2.0267445    
     11900   119            2.0248915e-09  1.9848509e-06 -381512.91      9.9012782e-09  4.8541312      27.91351       3888.3214     -9.9339921e-05 -5.7711132e-05 -6.3509448e-05 -1.3908991e-10 -3.6099902e-10 -2.0267445    
     11910   119.1          2.0699367e-09  1.9903436e-06 -381512.91      1.0121539e-08  4.8541312      27.91351       3888.3214     -9.9349944e-05 -5.7708476e-05 -6.3507341e-05  1.0234075e-10  3.9003868e-10 -2.0267445    
     11920   119.2          2.1153791e-09  1.995682e-06  -381512.91      1.0343743e-08  4.8541312      27.91351       3888.3214     -9.9344067e-05 -5.7709795e-05 -6.3514929e-05 -3.6328025e-11 -9.7119383e-11 -2.0267445    
     11930   119.3          2.1612254e-09  2.0008644e-06 -381512.91      1.0567921e-08  4.8541312      27.91351       3888.3214     -9.9353216e-05 -5.7706407e-05 -6.3512011e-05  2.1296868e-10  6.0657003e-10 -2.0267445    
     11940   119.4          2.2074819e-09  2.0058782e-06 -381512.91      1.0794105e-08  4.8541312      27.91351       3888.3214     -9.9344742e-05 -5.7710328e-05 -6.352023e-05  -1.3240614e-10 -2.0913875e-10 -2.0267445    
     11950   119.5          2.2541545e-09  2.0107114e-06 -381512.91      1.1022324e-08  4.8541312      27.91351       3888.3214     -9.9357745e-05 -5.7705534e-05 -6.3517168e-05  5.3918856e-11  7.9098399e-11 -2.0267445    
     11960   119.6          2.3012492e-09  2.0153746e-06 -381512.91      1.1252607e-08  4.8541312      27.91351       3888.3214     -9.934979e-05  -5.7707555e-05 -6.3525723e-05 -6.6706205e-11 -3.265682e-10  -2.0267445    
     11970   119.7          2.3487712e-09  2.0198294e-06 -381512.91      1.1484979e-08  4.8541312      27.91351       3888.3214     -9.9361369e-05 -5.7704059e-05 -6.3519268e-05 -5.2408902e-11 -1.4275795e-10 -2.0267445    
     11980   119.8          2.3967256e-09  2.0241133e-06 -381512.91      1.1719466e-08  4.8541312      27.91351       3888.3214     -9.9358633e-05 -5.770511e-05  -6.352851e-05   4.4633781e-11  1.9659267e-10 -2.0267445    
     11990   119.9          2.4451174e-09  2.0281658e-06 -381512.91      1.1956091e-08  4.8541312      27.91351       3888.3214     -9.935986e-05  -5.7705044e-05 -6.3530224e-05  3.0581857e-11 -1.2028847e-11 -2.0267445    
     12000   120            2.4939509e-09  2.0320317e-06 -381512.91      1.2194876e-08  4.8541312      27.91351       3888.3214     -9.9364397e-05 -5.7702104e-05 -6.3530059e-05  7.1361739e-11  3.1381144e-10 -2.0267445    
     12010   120.1          2.5432303e-09  2.0356563e-06 -381512.91      1.2435842e-08  4.8541312      27.91351       3888.3214     -9.9360914e-05 -5.7705312e-05 -6.3535959e-05 -1.2862941e-10 -3.6221852e-10 -2.0267445    
     12020   120.2          2.5929596e-09  2.0390829e-06 -381512.91      1.2679007e-08  4.8541312      27.91351       3888.3214     -9.9371747e-05 -5.7700087e-05 -6.3535856e-05  1.1620864e-10  1.7496722e-10 -2.0267445    
     12030   120.3          2.6431424e-09  2.0422544e-06 -381512.91      1.292439e-08   4.8541312      27.91351       3888.3214     -9.9367703e-05 -5.770183e-05  -6.3539734e-05 -1.4570234e-10 -2.9961235e-10 -2.0267445    
     12040   120.4          2.6937819e-09  2.0452122e-06 -381512.91      1.3172006e-08  4.8541312      27.91351       3888.3214     -9.9375309e-05 -5.7699284e-05 -6.3537213e-05 -5.3354642e-11 -1.4337783e-10 -2.0267445    
     12050   120.5          2.7448812e-09  2.0478994e-06 -381512.91      1.3421871e-08  4.8541312      27.91351       3888.3214     -9.9370373e-05 -5.7700925e-05 -6.3548599e-05  7.9342128e-11  2.9511791e-10 -2.0267445    
     12060   120.6          2.796443e-09   2.0503599e-06 -381512.91      1.3673997e-08  4.8541312      27.91351       3888.3214     -9.9377419e-05 -5.7699224e-05 -6.354687e-05  -1.0680446e-10 -5.3938704e-10 -2.0267445    
     12070   120.7          2.8484696e-09  2.052544e-06  -381512.91      1.3928396e-08  4.8541312      27.91351       3888.3214     -9.9376788e-05 -5.7698443e-05 -6.354836e-05   9.635097e-11   4.983442e-10  -2.0267445    
     12080   120.8          2.9009633e-09  2.0544873e-06 -381512.91      1.4185078e-08  4.8541312      27.91351       3888.3214     -9.937971e-05  -5.7698514e-05 -6.355214e-05  -9.3839003e-11 -3.5309459e-10 -2.0267445    
     12090   120.9          2.9539258e-09  2.0561421e-06 -381512.91      1.4444053e-08  4.8541312      27.91351       3888.3214     -9.9388903e-05 -5.7693146e-05 -6.3555111e-05 -3.388826e-11  -8.5559155e-11 -2.0267445    
     12100   121            3.0073586e-09  2.0575401e-06 -381512.91      1.4705328e-08  4.8541312      27.91351       3888.3214     -9.9381228e-05 -5.7699412e-05 -6.3556833e-05  9.1922654e-11  7.2684901e-11 -2.0267445    
     12110   121.1          3.0612629e-09  2.0586412e-06 -381512.91      1.4968908e-08  4.8541312      27.91351       3888.3214     -9.9388274e-05 -5.769384e-05  -6.3559022e-05 -1.144074e-10  -1.9855493e-10 -2.0267445    
     12120   121.2          3.1156396e-09  2.0594732e-06 -381512.91      1.5234798e-08  4.8541312      27.91351       3888.3214     -9.9389019e-05 -5.7694381e-05 -6.356579e-05   1.5576387e-10  5.6601337e-10 -2.0267445    
     12130   121.3          3.1704893e-09  2.059999e-06  -381512.91      1.5503001e-08  4.8541312      27.91351       3888.3214     -9.9390165e-05 -5.7695547e-05 -6.3567089e-05  6.230908e-11   7.7090213e-11 -2.0267445    
     12140   121.4          3.2258122e-09  2.0602584e-06 -381512.91      1.5773519e-08  4.8541312      27.91351       3888.3214     -9.9398772e-05 -5.7690978e-05 -6.3563699e-05 -3.3029527e-12  1.5596848e-10 -2.0267445    
     12150   121.5          3.2816084e-09  2.060198e-06  -381512.91      1.604635e-08   4.8541312      27.91351       3888.3214     -9.9395419e-05 -5.7692184e-05 -6.3572436e-05 -1.9418103e-10 -7.6908975e-10 -2.0267445    
     12160   121.6          3.3378775e-09  2.0598542e-06 -381512.91      1.6321493e-08  4.8541312      27.91351       3888.3214     -9.9400603e-05 -5.7690022e-05 -6.3576729e-05 -4.5700793e-12 -3.5341061e-11 -2.0267445    
     12170   121.7          3.3946187e-09  2.0591921e-06 -381512.91      1.6598945e-08  4.8541312      27.91351       3888.3214     -9.9400449e-05 -5.7692845e-05 -6.3574871e-05 -3.4998159e-12 -7.352761e-11  -2.0267445    
     12180   121.8          3.451831e-09   2.0582333e-06 -381512.91      1.6878701e-08  4.8541312      27.91351       3888.3214     -9.9401403e-05 -5.7689357e-05 -6.3580356e-05  3.3234969e-11  3.6506401e-10 -2.0267445    
     12190   121.9          3.5095132e-09  2.0569735e-06 -381512.91      1.7160755e-08  4.8541312      27.91351       3888.3214     -9.9410426e-05 -5.7686921e-05 -6.3582459e-05  2.0977147e-10  5.0749649e-10 -2.0267445    
     12200   122            3.5676637e-09  2.0554019e-06 -381512.91      1.7445098e-08  4.8541312      27.91351       3888.3214     -9.9408201e-05 -5.7688556e-05 -6.3587245e-05 -2.7040523e-10 -6.8417614e-10 -2.0267445    
     12210   122.1          3.6262803e-09  2.053526e-06  -381512.91      1.773172e-08   4.8541312      27.91351       3888.3214     -9.9414093e-05 -5.7687076e-05 -6.3583712e-05  6.2324591e-11 -4.8625864e-11 -2.0267445    
     12220   122.2          3.6853608e-09  2.0513376e-06 -381512.91      1.8020611e-08  4.8541312      27.91351       3888.3214     -9.9409354e-05 -5.7686884e-05 -6.3595466e-05 -1.4446262e-10 -2.6365006e-10 -2.0267445    
     12230   122.3          3.7449027e-09  2.0488461e-06 -381512.91      1.8311758e-08  4.8541312      27.91351       3888.3214     -9.9417657e-05 -5.7684466e-05 -6.3595554e-05  6.8911283e-11  8.3772453e-11 -2.0267445    
     12240   122.4          3.804903e-09   2.0460505e-06 -381512.91      1.8605146e-08  4.8541312      27.91351       3888.3214     -9.9417847e-05 -5.7687016e-05 -6.3597024e-05  2.489037e-10   9.2012218e-10 -2.0267445    
     12250   122.5          3.8653583e-09  2.0429606e-06 -381512.91      1.890076e-08   4.8541312      27.91351       3888.3214     -9.9424069e-05 -5.7681431e-05 -6.3598429e-05 -2.468668e-10  -7.3462787e-10 -2.0267445    
     12260   122.6          3.9262653e-09  2.0395605e-06 -381512.91      1.9198582e-08  4.8541312      27.91351       3888.3214     -9.942688e-05  -5.7681238e-05 -6.3602611e-05  1.1294516e-11 -6.7153282e-11 -2.0267445    
     12270   122.7          3.98762e-09    2.035875e-06  -381512.91      1.9498593e-08  4.8541312      27.91351       3888.3214     -9.9421527e-05 -5.7684594e-05 -6.3611967e-05 -6.3152113e-11 -3.559968e-10  -2.0267445    
     12280   122.8          4.0494183e-09  2.0318828e-06 -381512.91      1.9800773e-08  4.8541312      27.91351       3888.3214     -9.9433806e-05 -5.768068e-05  -6.3605226e-05  4.8625522e-11  2.6934104e-10 -2.0267445    
     12290   122.9          4.1116556e-09  2.027626e-06  -381512.91      2.01051e-08    4.8541312      27.91351       3888.3214     -9.9427901e-05 -5.7679695e-05 -6.3615764e-05  1.3956235e-10  6.5284604e-10 -2.0267445    
     12300   123            4.1743273e-09  2.0230753e-06 -381512.91      2.0411551e-08  4.8541312      27.91351       3888.3214     -9.9437903e-05 -5.7678452e-05 -6.3615715e-05  3.0554579e-11 -1.890083e-10  -2.0267445    
     12310   123.1          4.2374283e-09  2.0182665e-06 -381512.91      2.0720101e-08  4.8541312      27.91351       3888.3214     -9.9442134e-05 -5.767736e-05  -6.3617515e-05 -2.4116432e-11  7.8704051e-11 -2.0267445    
     12320   123.2          4.3009533e-09  2.01317e-06   -381512.91      2.1030724e-08  4.8541312      27.91351       3888.3214     -9.9435188e-05 -5.7679962e-05 -6.3624064e-05 -1.3174468e-10 -5.6400113e-10 -2.0267445    
     12330   123.3          4.3648967e-09  2.0078394e-06 -381512.91      2.1343394e-08  4.8541312      27.91351       3888.3214     -9.9445524e-05 -5.7673412e-05 -6.3625157e-05  1.2862166e-10  4.9213463e-10 -2.0267445    
     12340   123.4          4.4292528e-09  2.002235e-06  -381512.91      2.1658081e-08  4.8541312      27.91351       3888.3214     -9.9442217e-05 -5.7677995e-05 -6.3633162e-05 -4.8546863e-11 -1.7977092e-10 -2.0267445    
     12350   123.5          4.4940154e-09  1.9964223e-06 -381512.91      2.1974756e-08  4.8541312      27.91351       3888.3214     -9.9452393e-05 -5.7675067e-05 -6.3629169e-05  7.2261526e-11  1.91897e-10   -2.0267445    
