
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     15490   154.9          2.8452043e-11  1.1917937e-07 -336082.09      1.1961769e-10  4.9770057      27.83345       3417.9639     -1.2157143e-05  3.6191553e-05  1.7404912e-05  4.0153942e-10  1.0111529e-09  0.23454875   
     15500   155            2.8776341e-11  1.1780236e-07 -336082.09      1.209811e-10   4.9770057      27.83345       3417.9639     -1.2148268e-05  3.6188466e-05  1.7399668e-05 -3.6843e-10    -6.6944651e-10  0.23454876   
     15510   155.1          2.9100268e-11  1.1646336e-07 -336082.09      1.2234295e-10  4.9770057      27.83345       3417.9639     -1.2155952e-05  3.6192864e-05  1.740265e-05   3.0962709e-10  6.3631755e-10  0.23454875   
     15520   155.2          2.9423734e-11  1.1520566e-07 -336082.09      1.2370286e-10  4.9770057      27.83345       3417.9639     -1.2149787e-05  3.6191202e-05  1.7399236e-05 -2.0597851e-10 -5.5853679e-10  0.23454875   
     15530   155.3          2.9746649e-11  1.1398721e-07 -336082.09      1.2506045e-10  4.9770057      27.83345       3417.9639     -1.2155174e-05  3.6191577e-05  1.7405493e-05 -1.6022747e-11 -1.170378e-10   0.23454876   
     15540   155.4          3.0068932e-11  1.1284736e-07 -336082.09      1.2641539e-10  4.9770057      27.83345       3417.9639     -1.2149537e-05  3.6193454e-05  1.739837e-05   1.3166302e-10  5.9102559e-10  0.23454875   
     15550   155.5          3.0390506e-11  1.1178987e-07 -336082.09      1.2776735e-10  4.9770057      27.83345       3417.9639     -1.2155137e-05  3.6196514e-05  1.7403092e-05  2.4636334e-11  6.8524008e-12  0.23454875   
     15560   155.6          3.0711298e-11  1.1078878e-07 -336082.09      1.2911602e-10  4.9770057      27.83345       3417.9639     -1.2151818e-05  3.6194154e-05  1.7400357e-05 -3.0737377e-11 -2.5516477e-10  0.23454876   
     15570   155.7          3.1031243e-11  1.0987645e-07 -336082.09      1.3046112e-10  4.9770057      27.83345       3417.9639     -1.2154268e-05  3.6192904e-05  1.7404858e-05  4.1546436e-11  1.0194148e-10  0.23454875   
     15580   155.8          3.135028e-11   1.0906061e-07 -336082.09      1.3180242e-10  4.9770057      27.83345       3417.9639     -1.2149266e-05  3.6193745e-05  1.7397705e-05 -1.8984231e-10 -2.3734553e-10  0.23454875   
     15590   155.9          3.1668355e-11  1.0831779e-07 -336082.09      1.3313966e-10  4.9770057      27.83345       3417.9639     -1.2155271e-05  3.6193177e-05  1.740218e-05   2.6300146e-10  5.2648378e-10  0.23454875   
     15600   156            3.1985421e-11  1.0766072e-07 -336082.09      1.3447267e-10  4.9770057      27.83345       3417.9639     -1.2152723e-05  3.6189841e-05  1.7402995e-05 -8.0743374e-11 -3.8027819e-10  0.23454876   
     15610   156.1          3.2301435e-11  1.0712745e-07 -336082.09      1.3580125e-10  4.9770057      27.83345       3417.9639     -1.215126e-05   3.6189059e-05  1.7401378e-05 -2.0028847e-10 -2.0453515e-10  0.23454875   
     15620   156.2          3.2616362e-11  1.0665621e-07 -336082.09      1.3712526e-10  4.9770057      27.83345       3417.9639     -1.2151575e-05  3.6191851e-05  1.7399268e-05  3.3004453e-10  5.2268491e-10  0.23454875   
     15630   156.3          3.2930172e-11  1.062967e-07  -336082.09      1.3844458e-10  4.9770057      27.83345       3417.9639     -1.2153762e-05  3.6190328e-05  1.740165e-05  -3.2811505e-10 -5.5670047e-10  0.23454875   
     15640   156.4          3.3242843e-11  1.0605125e-07 -336082.09      1.397591e-10   4.9770057      27.83345       3417.9639     -1.2153944e-05  3.6191616e-05  1.7404454e-05  3.5868486e-10  6.3973474e-10  0.23454875   
     15650   156.5          3.3554359e-11  1.0588908e-07 -336082.09      1.4106878e-10  4.9770057      27.83345       3417.9639     -1.2149937e-05  3.6193508e-05  1.7399226e-05 -3.81554e-10   -7.1156773e-10  0.23454875   
     15660   156.6          3.386471e-11   1.0582506e-07 -336082.09      1.4237355e-10  4.9770057      27.83345       3417.9639     -1.2153669e-05  3.6194675e-05  1.7400205e-05  1.6993804e-10  3.3470372e-10  0.23454875   
     15670   156.7          3.4173892e-11  1.0589119e-07 -336082.09      1.436734e-10   4.9770057      27.83345       3417.9639     -1.2153362e-05  3.6194925e-05  1.7403201e-05  4.8754229e-11 -1.0551195e-10  0.23454876   
     15680   156.8          3.4481907e-11  1.0602802e-07 -336082.09      1.4496836e-10  4.9770057      27.83345       3417.9639     -1.2154502e-05  3.6194441e-05  1.7403228e-05 -2.3519063e-10  1.6722262e-11  0.23454875   
     15690   156.9          3.4788764e-11  1.0626135e-07 -336082.09      1.4625844e-10  4.9770057      27.83345       3417.9639     -1.214906e-05   3.6194155e-05  1.7397996e-05  2.2520055e-10 -1.5916805e-10  0.23454875   
     15700   157            3.5094479e-11  1.0662103e-07 -336082.09      1.4754372e-10  4.9770057      27.83345       3417.9639     -1.2155998e-05  3.6193533e-05  1.7403027e-05 -1.9405519e-10  3.1482574e-10  0.23454875   
     15710   157.1          3.5399071e-11  1.0703194e-07 -336082.09      1.4882429e-10  4.9770057      27.83345       3417.9639     -1.2150131e-05  3.6188817e-05  1.7400547e-05  1.7602104e-10 -5.8946276e-10  0.23454875   
     15720   157.2          3.5702568e-11  1.0754075e-07 -336082.09      1.5010025e-10  4.9770057      27.83345       3417.9639     -1.2155641e-05  3.6192402e-05  1.740407e-05  -1.8287721e-10  9.0201639e-10  0.23454875   
     15730   157.3          3.6005002e-11  1.0815066e-07 -336082.09      1.5137173e-10  4.9770057      27.83345       3417.9639     -1.2148412e-05  3.6189771e-05  1.7395249e-05  1.2506984e-10 -1.2433321e-09  0.23454875   
     15740   157.4          3.6306409e-11  1.0880857e-07 -336082.09      1.526389e-10   4.9770057      27.83345       3417.9639     -1.215651e-05   3.6189747e-05  1.7406299e-05 -2.5082868e-10  1.0900637e-09  0.23454875   
     15750   157.5          3.6606833e-11  1.0953738e-07 -336082.09      1.5390194e-10  4.9770057      27.83345       3417.9639     -1.2148807e-05  3.619172e-05   1.7398136e-05  4.1654708e-10 -8.6174952e-10  0.23454875   
     15760   157.6          3.6906321e-11  1.1036279e-07 -336082.09      1.5516104e-10  4.9770057      27.83345       3417.9639     -1.2156735e-05  3.6194023e-05  1.7404269e-05 -6.3107381e-10  5.6163239e-10  0.23454875   
     15770   157.7          3.7204925e-11  1.1121219e-07 -336082.09      1.5641643e-10  4.9770057      27.83345       3417.9639     -1.2149262e-05  3.6195533e-05  1.7395617e-05  7.1522835e-10 -3.5013965e-10  0.23454875   
     15780   157.8          3.7502702e-11  1.1211994e-07 -336082.09      1.5766834e-10  4.9770057      27.83345       3417.9639     -1.2156116e-05  3.6192019e-05  1.7407458e-05 -6.7347229e-10  1.631202e-10   0.23454876   
     15790   157.9          3.7799713e-11  1.1311158e-07 -336082.09      1.5891703e-10  4.9770057      27.83345       3417.9639     -1.2149076e-05  3.6196052e-05  1.739757e-05   4.7725619e-10 -2.0095868e-10  0.23454875   
     15800   158            3.8096023e-11  1.141048e-07  -336082.09      1.6016277e-10  4.9770057      27.83345       3417.9639     -1.2157179e-05  3.6194756e-05  1.7402957e-05 -1.8496223e-10  4.9916735e-10  0.23454875   
     15810   158.1          3.8391699e-11  1.151508e-07  -336082.09      1.6140585e-10  4.9770057      27.83345       3417.9639     -1.2149775e-05  3.61919e-05    1.7399337e-05 -1.8045107e-10 -8.971055e-10   0.23454876   
     15820   158.2          3.8686812e-11  1.1625194e-07 -336082.09      1.6264656e-10  4.9770057      27.83345       3417.9639     -1.2154875e-05  3.619032e-05   1.7405056e-05  3.9032462e-10  8.2724407e-10  0.23454875   
     15830   158.3          3.8981437e-11  1.1735446e-07 -336082.09      1.6388522e-10  4.9770057      27.83345       3417.9639     -1.2149338e-05  3.6190379e-05  1.7397686e-05 -5.6832175e-10 -9.0238906e-10  0.23454875   
     15840   158.4          3.927565e-11   1.1846847e-07 -336082.09      1.6512215e-10  4.9770057      27.83345       3417.9639     -1.215719e-05   3.6193389e-05  1.7402063e-05  6.645807e-10   1.127229e-09   0.23454875   
     15850   158.5          3.956953e-11   1.1964316e-07 -336082.09      1.6635767e-10  4.9770057      27.83345       3417.9639     -1.2149807e-05  3.6186749e-05  1.7401503e-05 -5.282878e-10  -8.8908098e-10  0.23454876   
     15860   158.6          3.9863157e-11  1.2077742e-07 -336082.09      1.6759214e-10  4.9770057      27.83345       3417.9639     -1.2153802e-05  3.6193802e-05  1.7402429e-05  1.4214749e-10  4.1291726e-11  0.23454875   
     15870   158.7          4.0156613e-11  1.2191787e-07 -336082.09      1.6882588e-10  4.9770057      27.83345       3417.9639     -1.215089e-05   3.6192206e-05  1.7398349e-05  1.1567931e-11  8.4494911e-11  0.23454875   
     15880   158.8          4.0449981e-11  1.2309326e-07 -336082.09      1.7005925e-10  4.9770057      27.83345       3417.9639     -1.215691e-05   3.6195658e-05  1.7402792e-05  2.6780712e-11  4.7477521e-10  0.23454875   
     15890   158.9          4.0743344e-11  1.2422586e-07 -336082.09      1.712926e-10   4.9770057      27.83345       3417.9639     -1.2149996e-05  3.6192289e-05  1.7402564e-05  9.6059837e-11 -4.7515089e-10  0.23454876   
     15900   159            4.1036785e-11  1.253372e-07  -336082.09      1.7252628e-10  4.9770057      27.83345       3417.9639     -1.2153814e-05  3.6195207e-05  1.740068e-05  -4.2629297e-10 -2.2222817e-10  0.23454875   
     15910   159.1          4.1330388e-11  1.2647058e-07 -336082.09      1.7376065e-10  4.9770057      27.83345       3417.9639     -1.2151611e-05  3.6195173e-05  1.7398008e-05  2.9823196e-10 -2.2292844e-10  0.23454875   
     15920   159.2          4.1624236e-11  1.2754715e-07 -336082.09      1.7499604e-10  4.9770057      27.83345       3417.9639     -1.2156413e-05  3.6191971e-05  1.7405386e-05  4.8064479e-11  1.2157061e-09  0.23454875   
     15930   159.3          4.1918412e-11  1.2859123e-07 -336082.09      1.7623281e-10  4.9770057      27.83345       3417.9639     -1.2149615e-05  3.6191303e-05  1.7399756e-05  2.2937209e-10 -4.2109206e-10  0.23454875   
     15940   159.4          4.2212995e-11  1.2964714e-07 -336082.09      1.7747129e-10  4.9770057      27.83345       3417.9639     -1.2153898e-05  3.6191176e-05  1.7400889e-05 -5.8815464e-10 -6.5395347e-10  0.23454875   
     15950   159.5          4.2508066e-11  1.3063722e-07 -336082.09      1.7871182e-10  4.9770057      27.83345       3417.9639     -1.2152251e-05  3.6191502e-05  1.7398409e-05  4.003996e-10   2.288762e-10   0.23454875   
     15960   159.6          4.28037e-11    1.3158318e-07 -336082.09      1.7995473e-10  4.9770057      27.83345       3417.9639     -1.215401e-05   3.6188926e-05  1.7405576e-05 -1.1779668e-10  1.6319233e-10  0.23454875   
     15970   159.7          4.3099974e-11  1.3252536e-07 -336082.09      1.8120032e-10  4.9770057      27.83345       3417.9639     -1.2152017e-05  3.6192496e-05  1.7398972e-05  2.1006741e-10  6.1524942e-10  0.23454875   
     15980   159.8          4.3396959e-11  1.3339998e-07 -336082.09      1.824489e-10   4.9770057      27.83345       3417.9639     -1.2152303e-05  3.6193315e-05  1.7399578e-05 -2.6515336e-10 -1.1566883e-09  0.23454875   
     15990   159.9          4.3694724e-11  1.3421386e-07 -336082.09      1.8370075e-10  4.9770057      27.83345       3417.9639     -1.2153396e-05  3.6192864e-05  1.7401651e-05 -1.5458476e-10  2.6523901e-10  0.23454875   
     16000   160            4.3993335e-11  1.3501265e-07 -336082.09      1.8495617e-10  4.9770057      27.83345       3417.9639     -1.2153391e-05  3.6193823e-05  1.7403347e-05  5.6544404e-10  5.3266297e-10  0.23454875   
     16010   160.1          4.4292854e-11  1.3573977e-07 -336082.09      1.862154e-10   4.9770057      27.83345       3417.9639     -1.2153605e-05  3.6196591e-05  1.7399748e-05 -5.0019146e-10  7.7726663e-11  0.23454875   
     16020   160.2          4.4593339e-11  1.3638707e-07 -336082.09      1.874787e-10   4.9770057      27.83345       3417.9639     -1.2151694e-05  3.6193872e-05  1.7398365e-05  2.8682256e-10 -6.4655408e-10  0.23454875   
     16030   160.3          4.4894845e-11  1.3701681e-07 -336082.09      1.8874629e-10  4.9770057      27.83345       3417.9639     -1.2154161e-05  3.6192423e-05  1.7405006e-05 -3.9174846e-10 -5.500855e-11   0.23454875   
     16040   160.4          4.519742e-11   1.3756111e-07 -336082.09      1.9001837e-10  4.9770057      27.83345       3417.9639     -1.2151756e-05  3.6192307e-05  1.7399365e-05  3.1568229e-10  8.5396543e-11  0.23454875   
     16050   160.5          4.550111e-11   1.3802741e-07 -336082.09      1.9129514e-10  4.9770057      27.83345       3417.9639     -1.2155541e-05  3.619298e-05   1.7401293e-05  1.2145279e-10  1.1811045e-09  0.23454875   
     16060   160.6          4.5805954e-11  1.3846284e-07 -336082.09      1.9257676e-10  4.9770057      27.83345       3417.9639     -1.2149455e-05  3.6188868e-05  1.7398705e-05 -2.6107047e-10 -1.597478e-09   0.23454875   
     16070   160.7          4.6111987e-11  1.3881826e-07 -336082.09      1.9386338e-10  4.9770057      27.83345       3417.9639     -1.215534e-05   3.6188913e-05  1.7405086e-05  3.6359046e-11  8.4078358e-10  0.23454875   
     16080   160.8          4.6419238e-11  1.3907558e-07 -336082.09      1.9515512e-10  4.9770057      27.83345       3417.9639     -1.2151054e-05  3.619288e-05   1.7397744e-05  8.9155592e-11 -5.8192812e-10  0.23454875   
     16090   160.9          4.6727732e-11  1.3930994e-07 -336082.09      1.9645209e-10  4.9770057      27.83345       3417.9639     -1.215593e-05   3.6193146e-05  1.7401748e-05 -1.0135468e-10  1.1219454e-09  0.23454875   
     16100   161            4.7037486e-11  1.3946383e-07 -336082.09      1.9775435e-10  4.9770057      27.83345       3417.9639     -1.2149334e-05  3.6192096e-05  1.7399884e-05  3.4399728e-10 -9.5251678e-10  0.23454876   
     16110   161.1          4.7348512e-11  1.3951845e-07 -336082.09      1.9906196e-10  4.9770057      27.83345       3417.9639     -1.2156251e-05  3.6194702e-05  1.7404916e-05 -7.5823619e-10 -4.9304227e-11  0.23454875   
     16120   161.2          4.7660818e-11  1.3953724e-07 -336082.09      2.0037496e-10  4.9770057      27.83345       3417.9639     -1.2150542e-05  3.6197597e-05  1.7395598e-05  7.6112291e-10  1.3446635e-10  0.23454875   
     16130   161.3          4.7974405e-11  1.3948176e-07 -336082.09      2.0169333e-10  4.9770057      27.83345       3417.9639     -1.2156883e-05  3.6195196e-05  1.7404965e-05 -4.028235e-10   7.5110128e-10  0.23454875   
     16140   161.4          4.8289265e-11  1.3932185e-07 -336082.09      2.0301706e-10  4.9770057      27.83345       3417.9639     -1.2148577e-05  3.6191759e-05  1.7398724e-05  2.3867768e-10 -9.7485921e-10  0.23454876   
     16150   161.5          4.8605389e-11  1.391211e-07  -336082.09      2.0434611e-10  4.9770057      27.83345       3417.9639     -1.2156982e-05  3.6193333e-05  1.7404119e-05 -1.8995276e-10  5.3965963e-10  0.23454875   
     16160   161.6          4.8922759e-11  1.3885173e-07 -336082.09      2.0568039e-10  4.9770057      27.83345       3417.9639     -1.2149673e-05  3.6191964e-05  1.7395418e-05 -1.1128314e-10 -7.1650867e-10  0.23454875   
     16170   161.7          4.9241351e-11  1.3846281e-07 -336082.09      2.0701981e-10  4.9770057      27.83345       3417.9639     -1.2156924e-05  3.618847e-05   1.740618e-05   6.1137917e-10  1.6347484e-09  0.23454875   
     16180   161.8          4.9561136e-11  1.3804439e-07 -336082.09      2.0836424e-10  4.9770057      27.83345       3417.9639     -1.2148802e-05  3.61888e-05    1.7398399e-05 -5.6723829e-10 -1.2409007e-09  0.23454875   
     16190   161.9          4.9882078e-11  1.3754867e-07 -336082.09      2.0971354e-10  4.9770057      27.83345       3417.9639     -1.2156408e-05  3.6191938e-05  1.7401521e-05  1.7131753e-10  1.1321488e-11  0.23454875   
     16200   162            5.0204136e-11  1.3693958e-07 -336082.09      2.1106754e-10  4.9770057      27.83345       3417.9639     -1.21501e-05    3.619222e-05   1.7398199e-05 -1.4519126e-10  2.4001435e-11  0.23454875   
     16210   162.1          5.0527263e-11  1.3629405e-07 -336082.09      2.1242602e-10  4.9770057      27.83345       3417.9639     -1.2156593e-05  3.6193095e-05  1.7405194e-05  3.2553111e-10  6.4018555e-10  0.23454875   
     16220   162.2          5.0851407e-11  1.3558442e-07 -336082.09      2.1378878e-10  4.9770057      27.83345       3417.9639     -1.2150532e-05  3.6194189e-05  1.7399035e-05 -1.7065258e-10 -3.5755708e-10  0.23454876   
     16230   162.3          5.1176509e-11  1.3475782e-07 -336082.09      2.1515557e-10  4.9770057      27.83345       3417.9639     -1.2154765e-05  3.6198214e-05  1.7399669e-05 -1.638385e-10  -3.2200874e-10  0.23454875   
     16240   162.4          5.1502505e-11  1.3390235e-07 -336082.09      2.1652612e-10  4.9770057      27.83345       3417.9639     -1.2151595e-05  3.6192895e-05  1.7401839e-05  7.4054765e-11 -3.8118283e-10  0.23454876   
     16250   162.5          5.1829328e-11  1.3298835e-07 -336082.09      2.1790015e-10  4.9770057      27.83345       3417.9639     -1.2156406e-05  3.6195154e-05  1.7403409e-05  1.7668299e-10  1.4605051e-09  0.23454875   
     16260   162.6          5.2156903e-11  1.3195317e-07 -336082.09      2.1927733e-10  4.9770057      27.83345       3417.9639     -1.2150683e-05  3.6193018e-05  1.7397317e-05  1.7173228e-10 -7.6215829e-10  0.23454875   
     16270   162.7          5.2485152e-11  1.3090544e-07 -336082.09      2.2065735e-10  4.9770057      27.83345       3417.9639     -1.2154142e-05  3.6192269e-05  1.7401602e-05 -6.0440505e-10 -1.3790457e-10  0.23454875   
     16280   162.8          5.2813993e-11  1.2979838e-07 -336082.09      2.2203986e-10  4.9770057      27.83345       3417.9639     -1.215155e-05   3.6189241e-05  1.7400053e-05  6.6305243e-10 -8.4879608e-11  0.23454875   
     16290   162.9          5.3143338e-11  1.2858207e-07 -336082.09      2.2342449e-10  4.9770057      27.83345       3417.9639     -1.2156216e-05  3.6189302e-05  1.7404114e-05 -5.9129307e-10  3.594505e-10   0.23454875   
     16300   163            5.3473096e-11  1.2734086e-07 -336082.09      2.2481085e-10  4.9770057      27.83345       3417.9639     -1.2150322e-05  3.6193219e-05  1.7395076e-05  7.4566744e-10  5.3155095e-10  0.23454875   
     16310   163.1          5.3803173e-11  1.2606766e-07 -336082.09      2.2619856e-10  4.9770057      27.83345       3417.9639     -1.2154216e-05  3.6188162e-05  1.7403934e-05 -7.4553821e-10 -1.2027797e-09  0.23454875   
     16320   163.2          5.4133471e-11  1.2466977e-07 -336082.09      2.2758719e-10  4.9770057      27.83345       3417.9639     -1.2151998e-05  3.6193417e-05  1.7399849e-05  2.9674878e-10  4.9321057e-10  0.23454875   
     16330   163.3          5.4463889e-11  1.2326934e-07 -336082.09      2.2897633e-10  4.9770057      27.83345       3417.9639     -1.215589e-05   3.6194898e-05  1.7401582e-05  2.9378992e-10  4.1096974e-10  0.23454875   
     16340   163.4          5.4794322e-11  1.2182708e-07 -336082.09      2.3036553e-10  4.9770057      27.83345       3417.9639     -1.2151178e-05  3.6196266e-05  1.7398091e-05 -4.9891189e-10 -4.2917671e-12  0.23454875   
