
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     19210   19.21          1.8646557e-06  0.00011427675 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058848     -10.926814      0.00010138911  4.6476074e-09 -5.6837208e-09  1.621313e-07 
     19220   19.22          1.8646557e-06  0.00011072872 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.205946      -10.927184      8.1185655e-05  8.3253647e-09 -5.6382992e-09  1.1807983e-07
     19230   19.23          1.8646557e-06  0.00010542821 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060285     -10.927708      5.3687976e-05  1.2835445e-08 -5.0467491e-09  4.7949805e-08
     19240   19.24          1.8646557e-06  9.5043072e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062481     -10.929127     -5.4370898e-05  2.2466152e-08 -6.3956358e-10 -1.7760466e-07
     19250   19.25          1.8646557e-06  8.6475299e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2065766     -10.928574     -0.0010736212  -1.8298181e-08  7.2473626e-09 -2.0747862e-07
     19260   19.26          1.8646557e-06  8.972859e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2081133     -10.931705     -0.0029633744  -3.0705162e-08 -7.7906416e-09 -4.5583223e-07
     19270   19.27          1.8646557e-06  3.9378993e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062436     -10.928373      0.00021104465 -8.0379185e-09  4.6525174e-10 -2.3381389e-07
     19280   19.28          1.8646557e-06  4.1021429e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.206296      -10.928338      7.5777335e-05 -7.5594959e-09  6.2127737e-10 -2.1432627e-07
     19290   19.29          1.8646557e-06  4.2687962e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062771     -10.928233      7.7898802e-05 -6.9567788e-09  6.6054318e-10 -1.9510337e-07
     19300   19.3           1.8646557e-06  4.4418407e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062578     -10.928127      7.9969264e-05 -6.1894196e-09  5.9597662e-10 -1.7419503e-07
     19310   19.31          1.8646557e-06  4.618538e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062383     -10.92802       8.1919088e-05 -5.4598313e-09  4.3569794e-10 -1.5196715e-07
     19320   19.32          1.8646557e-06  4.7954909e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062189     -10.927914      8.3667064e-05 -4.5884624e-09  3.2629539e-10 -1.2893932e-07
     19330   19.33          1.8646557e-06  4.9687059e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061998     -10.927813      8.5138838e-05 -3.5895975e-09  4.3611795e-10 -1.0634289e-07
     19340   19.34          1.8646557e-06  5.13378e-05   -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061814     -10.927719      8.6246522e-05 -2.3140168e-09  1.0261212e-10 -8.3331212e-08
     19350   19.35          1.8646557e-06  5.2861929e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061641     -10.927636      8.6923453e-05 -1.1318852e-09  1.6396176e-10 -6.1179212e-08
     19360   19.36          1.8646557e-06  5.4217149e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061483     -10.927566      8.7121015e-05  1.3829323e-10  3.0448168e-10 -4.1306452e-08
     19370   19.37          1.8646557e-06  5.5369219e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061344     -10.927514      8.681652e-05   1.5770359e-09  3.7963484e-10 -2.3368024e-08
     19380   19.38          1.8646557e-06  5.629775e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061226     -10.927482      8.6023128e-05  3.2143391e-09  1.4738987e-10 -9.0083659e-09
     19390   19.39          1.8646557e-06  5.7001829e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061134     -10.927474      8.4789803e-05  4.806297e-09   5.3129008e-11  2.1077421e-09
     19400   19.4           1.8646557e-06  5.7504685e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061068     -10.92749       8.32025e-05    6.6109251e-09 -1.3825013e-10  9.4666723e-09
     19410   19.41          1.8646557e-06  5.785647e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061029     -10.927532      8.1365116e-05  8.5688086e-09 -1.0250855e-10  1.2001069e-08
     19420   19.42          1.8646557e-06  5.8134579e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061016     -10.9276        7.9417587e-05  1.0381897e-08 -2.5295537e-10  9.7375538e-09
     19430   19.43          1.8646557e-06  5.8441492e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061029     -10.927695      7.7492235e-05  1.2305705e-08 -1.7997701e-10  2.2091615e-09
     19440   19.44          1.8646557e-06  5.890086e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061064     -10.927815      7.5737618e-05  1.4391332e-08 -8.2948522e-11 -9.8306399e-09
     19450   19.45          1.8646557e-06  5.9652779e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061118     -10.92796       7.4267766e-05  1.6397576e-08  1.4209508e-10 -2.7104021e-08
     19460   19.46          1.8646557e-06  6.0849502e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061188     -10.92813       7.3193334e-05  1.8576197e-08  1.327099e-10  -4.9399645e-08
     19470   19.47          1.8646557e-06  6.2652189e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.206127      -10.928322      7.2577326e-05  2.1004607e-08 -3.9813231e-11 -7.7353457e-08
     19480   19.48          1.8646557e-06  6.522906e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061358     -10.92854       7.2424161e-05  2.3164538e-08  6.2913842e-10 -1.1139765e-07
     19490   19.49          1.8646557e-06  6.8754522e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061447     -10.928782      7.2659153e-05  2.5780653e-08  1.0605432e-09 -1.5081979e-07
     19500   19.5           1.8646557e-06  7.3406716e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.206153      -10.92905       7.3061838e-05  2.8352023e-08  1.9480828e-09 -1.9660431e-07
     19510   19.51          1.8646557e-06  7.9362167e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061592     -10.929345      7.3166978e-05  3.1309798e-08  2.9974601e-09 -2.4922093e-07
     19520   19.52          1.8646557e-06  8.6779239e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061612     -10.929664      7.2043481e-05  3.4720515e-08  4.388722e-09  -3.1008738e-07
     19530   19.53          1.8646557e-06  9.5759546e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061545     -10.930001      6.7679126e-05  3.8692682e-08  6.4146407e-09 -3.7943679e-07
     19540   19.54          1.8646557e-06  0.00010625293 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061286     -10.930329      5.4541468e-05  4.3945836e-08  8.8238809e-09 -4.5559075e-07
     19550   19.55          1.8646557e-06  0.00011524699 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059918     -10.930328     -4.2876086e-05  5.3181353e-08  1.5792614e-08 -5.1413602e-07
     19560   19.56          1.8646557e-06  8.3565494e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057827     -10.926157     -0.0002866373   9.2155784e-09  7.5267874e-09  2.4737968e-07
     19570   19.57          1.8646557e-06  9.6215185e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062069     -10.927633     -0.00056088309 -1.3480572e-08  1.4538779e-09  1.5474025e-09
     19580   19.58          1.8646557e-06  0.00010809795 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2068411     -10.930102     -0.00092751793 -3.2034887e-08 -5.0952539e-09 -4.1544058e-07
     19590   19.59          1.8646557e-06  0.0001200527  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2076403     -10.93252      -0.0014585179  -4.6971209e-08 -1.2945966e-08 -8.1343728e-07
     19600   19.6           1.8646557e-06  0.00010848756 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2082886     -10.933305     -0.0019214101  -5.6479115e-08 -2.0997494e-08 -9.2596516e-07
     19610   19.61          1.8646557e-06  7.3955662e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2084777     -10.931757     -0.0021516419  -5.8373052e-08 -2.5125736e-08 -6.3512232e-07
     19620   19.62          1.8646557e-06  8.380928e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2043528     -10.9244        0.0046002408  -3.2320409e-08 -1.0220063e-08  1.3501441e-07
     19630   19.63          1.8646557e-06  8.4713047e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2066753     -10.93132       0.00037115461 -1.0779891e-08 -3.7259842e-09 -7.1912737e-07
     19640   19.64          1.8646557e-06  0.00011279242 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064471     -10.931909      0.0003836054   3.7808544e-09  3.9691149e-10 -8.361509e-07 
     19650   19.65          1.8646557e-06  0.00012350817 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060997     -10.931667      0.00032971616  2.1212223e-08  4.9714809e-09 -8.0277006e-07
     19660   19.66          1.8646557e-06  0.00011540744 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057357     -10.930729      0.00025314749  3.6172512e-08  8.8573782e-09 -6.3902101e-07
     19670   19.67          1.8646557e-06  9.8653006e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2054417     -10.929555      0.00018667285  4.6078908e-08  1.1652858e-08 -4.2847849e-07
     19680   19.68          1.8646557e-06  8.2724933e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2052367     -10.928473      0.00014022669  5.1825978e-08  1.3073804e-08 -2.3016375e-07
     19690   19.69          1.8646557e-06  7.2002687e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2051032     -10.927581      0.00011212399  5.4881325e-08  1.4102289e-08 -6.3545014e-08
     19700   19.7           1.8646557e-06  6.7451303e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2050214     -10.926874      9.776722e-05   5.6368181e-08  1.4729526e-08  7.3699498e-08
     19710   19.71          1.8646557e-06  6.8594003e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2049825     -10.926335      9.2737607e-05  5.6909516e-08  1.553031e-08   1.8448557e-07
     19720   19.72          1.8646557e-06  7.4301264e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2049907     -10.925986      9.303384e-05   5.6977147e-08  1.578985e-08   2.6768705e-07
     19730   19.73          1.8646557e-06  8.2880928e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2050612     -10.925901      9.4724392e-05  5.6230082e-08  1.6281112e-08  3.1022165e-07
     19740   19.74          1.8646557e-06  9.216962e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2052121     -10.926185      9.4162038e-05  5.4512054e-08  1.7117897e-08  2.940942e-07 
     19750   19.75          1.8646557e-06  0.00010010746 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2054536     -10.926914      8.8767141e-05  5.1631139e-08  1.791919e-08   2.0244558e-07
     19760   19.76          1.8646557e-06  0.00010565289 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057794     -10.928072      7.7407285e-05  4.6553261e-08  1.8939402e-08  3.0636462e-08
     19770   19.77          1.8646557e-06  0.00010932405 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061742     -10.929536      5.8334188e-05  3.8039481e-08  1.8429727e-08 -2.1484054e-07
     19780   19.78          1.8646557e-06  0.00011362526 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2066837     -10.931063      6.7244816e-06  1.3391049e-08  1.3736346e-08 -5.4786991e-07
     19790   19.79          1.8646557e-06  9.8968875e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062199     -10.927329     -0.00025304233 -4.4042992e-08 -1.6652574e-08 -7.5800791e-08
     19800   19.8           1.8646557e-06  8.7890544e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063332     -10.928281     -0.00045087911 -1.9101137e-08 -1.1030949e-08 -1.3259328e-07
     19810   19.81          1.8646557e-06  7.684846e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064757     -10.929133     -0.00055460968  5.5432504e-09 -3.371348e-09  -2.045142e-07 
     19820   19.82          1.8646557e-06  8.1919696e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2066808     -10.929722     -0.00075082832  2.9381281e-08  4.7440994e-09 -2.4804298e-07
     19830   19.83          1.8646557e-06  0.00010210746 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.207027      -10.930035     -0.0012036813   5.5167008e-08  1.3620843e-08 -2.4741022e-07
     19840   19.84          1.8646557e-06  0.00012356512 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2075599     -10.92992      -0.0020444515   7.8288327e-08  2.3155012e-08 -1.8123951e-07
     19850   19.85          1.8646557e-06  0.00011238452 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2084204     -10.929745     -0.0036868419   7.8353802e-08  2.6876168e-08 -7.892769e-08 
     19860   19.86          1.8646557e-06  7.2900631e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2056759     -10.92911       0.00051415791 -2.0930707e-08 -2.5434438e-09 -9.7525787e-08
     19870   19.87          1.8646557e-06  7.9645992e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2055827     -10.928708      0.00043274699 -3.3763491e-08 -9.3946613e-09 -1.7446427e-08
     19880   19.88          1.8646557e-06  8.0206694e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2055342     -10.928153      0.00038020065 -4.0082591e-08 -1.4659262e-08  4.5382192e-08
     19890   19.89          1.8646557e-06  7.883501e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2055508     -10.927651      0.00033185877 -4.0518134e-08 -1.8806652e-08  7.0944082e-08
     19900   19.9           1.8646557e-06  7.7972638e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2056211     -10.927293      0.00029539452 -3.6855468e-08 -2.1644628e-08  5.4879547e-08
     19910   19.91          1.8646557e-06  7.827883e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057366     -10.927111      0.00026954006 -3.0589804e-08 -2.3236446e-08 -1.4982728e-10
     19920   19.92          1.8646557e-06  7.9495931e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058906     -10.927113      0.00025058074 -2.2544725e-08 -2.4036481e-08 -8.9327653e-08
     19930   19.93          1.8646557e-06  8.1072565e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060756     -10.927292      0.00023508627 -1.3888229e-08 -2.3780492e-08 -2.0576136e-07
     19940   19.94          1.8646557e-06  8.2492981e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062809     -10.927625      0.00022089924 -5.1925244e-09 -2.312901e-08  -3.400589e-07 
     19950   19.95          1.8646557e-06  8.3418338e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064928     -10.928073      0.00020697008  2.6611409e-09 -2.204659e-08  -4.7881692e-07
     19960   19.96          1.8646557e-06  8.370556e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2066964     -10.928584      0.00019295856  8.8303684e-09 -2.038379e-08  -6.1040904e-07
     19970   19.97          1.8646557e-06  8.3359639e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2068778     -10.929102      0.00017904835  1.2911422e-08 -1.837042e-08  -7.2134013e-07
     19980   19.98          1.8646557e-06  8.2475089e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2070257     -10.929574      0.00016550176  1.4404229e-08 -1.6219116e-08 -8.011764e-07 
     19990   19.99          1.8646557e-06  8.1202121e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2071319     -10.929957      0.00015263612  1.3371834e-08 -1.4223821e-08 -8.4569722e-07
     20000   20             1.8646557e-06  7.9742897e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2071922     -10.93022       0.00014073792  9.6927884e-09 -1.2156358e-08 -8.50821e-07  
     20010   20.01          1.8646557e-06  7.8361968e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2072052     -10.930346      0.00013014015  3.9086024e-09 -1.0576309e-08 -8.1826511e-07
